cfda_program_title,opdiv,award_title,recipient_name,total_dollars
Allergy and Infectious Diseases Research,NIH,Fluomics: The Next Generation,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,635916
Allergy and Infectious Diseases Research,NIH,Vaccine and Treatment Evaluation Unit at Saint Louis University,SAINT LOUIS UNIVERSITY,532714
Allergy and Infectious Diseases Research,NIH,Human monoclonal antibodies for prophylaxis and therapy against the new coronavirus,ROCKEFELLER UNIVERSITY,400050
Allergy and Infectious Diseases Research,NIH,World Reference Center for Emerging Viruses and Arboviruses (WRCEVA),"UNIVERSITY OF TEXAS, MEDICAL BRANCH AT GALVESTON",355500
Allergy and Infectious Diseases Research,NIH,Optimizing eCD4-Ig for eradication and a functional cure,SCRIPPS RESEARCH INSTITUTE-FLORIDA,331181
Allergy and Infectious Diseases Research,NIH,Implementing Vaccine and Treatment Evaluation Unit (VTEU) clinical site protocols,UNIVERSITY OF MARYLAND BALTIMORE PROFESSIONAL SCHOOLS,319589
Allergy and Infectious Diseases Research,NIH,University of Rochester Vaccine and Treatment Evaluation Unit (VTEU),UNIVERSITY OF ROCHESTER,270156
Allergy and Infectious Diseases Research,NIH,New ACE2 activator and its prodrug as novel therapeutic reagents for inflammatory pulmonary diseases,JOHNS HOPKINS UNIVERSITY,239249
Allergy and Infectious Diseases Research,NIH,Vanderbilt Vaccine and Treatment Evaluation Unit,VANDERBILT UNIVERSITY MEDICAL CENTER,192338
Allergy and Infectious Diseases Research,NIH,Consortium for HIV/AIDS Vaccine Development,SCRIPPS RESEARCH INSTITUTE,188714
Emerging Infections Programs,CDC,Health Research Inc./New York State Department of Health Emerging Infections Program,"HEALTH RESEARCH, INC.",2700000
Emerging Infections Programs,CDC,"Emerging Infections Programs to address key public health issues and inform public health policy and treatment guidelines, focusing on activities that lead directly to the prevention of disease.",TN ST DEPARTMENT OF HEALTH,2690000
Emerging Infections Programs,CDC,Emerging Infections Programs,Georgia Department of Public Health,2660000
Emerging Infections Programs,CDC,Minnesota Department of Health Emerging Infection Program,MN ST DEPARTMENT OF HEALTH,2650000
Emerging Infections Programs,CDC,California Emerging Infections Program 2019,"PUBLIC HEALTH FOUNDATION ENTERPRISES, INC",2600000
Emerging Infections Programs,CDC,Emerging Infections Program - New Mexico,NM ST DEPARTMENT OF HEALTH & ENVIRONMENT,2600000
Emerging Infections Programs,CDC,Emerging Infections Programs,CO ST DEPT PUBLIC HLTH&ENVIRONMENT,2600000
Emerging Infections Programs,CDC,Maryland Emerging Infections Program (2017 - 2021),"HEALTH, MARYLAND DEPARTMENT OF",2600000
Emerging Infections Programs,CDC,Oregon Emerging Infections Program,OR ST HEALTH DIVISION,2600000
Emerging Infections Programs,CDC,The Connecticut Emerging Infections Program,CT ST DEPT OF PUBLIC HEALTH,2600000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,CK19-1904 Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases (ELC),IL  ST  DEPT OF PUBLIC HEALTH,1000000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,"Epidemiology and Laboratory Capacity for Infectious Diseases (ELC) - Building and Strengthening Epidemiology,Laboratory and Health Information Systems Capacity in State and Local Health Departments",WA ST DEPARTMENT OF HEALTH,1000000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,"Hawaii's Epidemiology and Laboratory Capacity for Infectious Diseases (ELC), Enhancing Epidemiology, Laboratory, and Health Information Systems Capacity",HI ST DEPARTMENT OF HEALTH,1000000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,Los Angeles County Epidemiology and Laboratory Capacity Cooperative Agreement 2019 Supplemental,LOS ANGELES COUNTY PUBLIC HEALTH DEPARTMENT,1000000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,PHFE CDPH ELC 2019-2024,"PUBLIC HEALTH FOUNDATION ENTERPRISES, INC",1000000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,The Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases(ELC),NEW YORK CITY DEPARTMENT OF HEALTH,1000000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,2019 Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Disease (ELC),NM ST DEPARTMENT OF HEALTH & ENVIRONMENT,500000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,2019 Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases (ELC),MN ST DEPARTMENT OF HEALTH,500000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,CK19-1904 Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases (ELC),"HEALTH, MARYLAND DEPARTMENT OF",500000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,CK19-1904 Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases (ELC),MICHIGAN DEPARTMENT OF HEALTH AND HUMAN SERVICES,500000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,"Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases (ELC) - Building and Strengthening Epidemiology, Laboratory and Health Information Systems Capacity",TN ST DEPARTMENT OF HEALTH,500000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,See attached document,CO ST DEPT PUBLIC HLTH&ENVIRONMENT,500000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,State of Connecticut Department of Public Health Epidemiology and Laboratory Capacity for Prevention and Control of Emerging Infectious Diseases,CT ST DEPT OF PUBLIC HEALTH,500000
Epidemiology and Laboratory Capacity for Infectious Diseases (ELC),CDC,Wisconsin's Application for the 2019 Epidemiology and Laboratory Capacity forPrevention and Control of Emerging Infectious Diseases (ELC) Cooperative Agreement,WI ST DEPARTMENT OF HEALTH & SOCIAL SERVICES,500000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,Georgia Department of Public Health,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,MA ST DEPARTMENT OF PUBLIC HEALTH,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,TX DEPT OF STATE HEALTH SERVICES,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,WA ST DEPARTMENT OF HEALTH,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities-Part B: Development of a Regional Network for Ebola Patient Care,MN ST DEPARTMENT OF HEALTH,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities Part B,CO ST DEPT PUBLIC HLTH&ENVIRONMENT,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities Part B,"HEALTH, MARYLAND DEPARTMENT OF",300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,Hospital Preparedness Program: Development of a Regional Network for Ebola Patient Care,California Dept of Public Health,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,NYC DOHMH HPP Ebola Preparedness Part B,Public Health Solutions,300000
Hospital Preparedness Program (HPP) Ebola Preparedness and Response Activities,DHHS/OS,"Year 5: Facilitate and maintain a regional network capable of providing safe and effective care for patients with a highly infectious disease, including but not limited to, Ebola Virus Disease (EVD).",NE ST DEPT OF HEALTH AND HUMAN SERVICES,300000
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP) Cooperative Agreement,PA ST DEPARTMENT OF HEALTH,2524757
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement,California Dept of Public Health,2225249
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement Department of Health and Human Services,"HEALTH RESEARCH, INC.",2128040
